converged SCF energy = -19.9898966854019
size of Lowdin ortho AO's:(63, 63)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5, 6, 7, 8, 9])
 Cluster(2, [10, 11, 12, 13, 14, 15, 16, 17, 18])
 Cluster(3, [19, 20, 21, 22, 23, 24, 25, 26, 27])
 Cluster(4, [28, 29, 30, 31, 32, 33, 34, 35, 36])
 Cluster(5, [37, 38, 39, 40, 41, 42, 43, 44, 45])
 Cluster(6, [46, 47, 48, 49, 50, 51, 52, 53, 54])
 Cluster(7, [55, 56, 57, 58, 59, 60, 61, 62, 63])(63, 63) ooCMF Iter:    1 Total= -20.212562774635 Active= -31.491291587384 G=     4.06e-01
   State   78 Energy:   4.03232343  15.31105224
   State   79 Energy:   4.04060375  15.31933257
   State   80 Energy:   4.05653822  15.33526703
   State   81 Energy:   4.06071562  15.33944444
   State   82 Energy:   4.06071571  15.33944452
   State   83 Energy:   4.06736099  15.34608980
   State   84 Energy:   4.10507181  15.38380062
   State   85 Energy:   4.10507189  15.38380070
   State   86 Energy:   4.16576354  15.44449235
   State   87 Energy:   4.16576354  15.44449235
   State   88 Energy:   4.19877924  15.47750806
   State   89 Energy:   4.30245578  15.58118459
   State   90 Energy:   4.30245580  15.58118461
   State   91 Energy:   4.33621747  15.61494629
   State   92 Energy:   4.39914780  15.67787661
   State   93 Energy:   4.39915345  15.67788226
   State   94 Energy:   4.41609047  15.69481929
   State   95 Energy:   4.42538544  15.70411425
   State   96 Energy:   4.43519732  15.71392613
   State   97 Energy:   4.43519732  15.71392614
   State   98 Energy:   4.45490258  15.73363139
   State   99 Energy:   4.45490258  15.73363140
   State  100 Energy:   4.46279029  15.74151910
 FCIProblem:: #Orbs = 9   #α = 5  #β = 2  Dimension: 4536     
   State    1 Energy:   2.16022445  13.43895326
   State    2 Energy:   2.76621628  14.04494510
   State    3 Energy:   2.76621632  14.04494513
   State    4 Energy:   2.80906658  14.08779539
   State    5 Energy:   2.99718455  14.27591337
   State    6 Energy:   2.99718464  14.27591345
   State    7 Energy:   3.03724058  14.31596939
   State    8 Energy:   3.42418382  14.70291263
   State    9 Energy:   3.46586784  14.74459666
   State   10 Energy:   3.46586791  14.74459672
   State   11 Energy:   3.55388697  14.83261578
   State   12 Energy:   3.59274632  14.87147513
   State   13 Energy:   3.59274635  14.87147516
   State   14 Energy:   3.65859145  14.93732026
   State   15 Energy:   3.79326431  15.07199312
   State   16 Energy:   3.79326432  15.07199313
   State   17 Energy:   3.80858601  15.08731482
   State   18 Energy:   3.81006696  15.08879577
   State   19 Energy:   3.81010448  15.08883329
   State   20 Energy:   3.81956256  15.09829137
   State   21 Energy:   3.87346906  15.15219787
   State   22 Energy:   3.89873205  15.17746087
   State   23 Energy:   3.89873209  15.17746090
   State   24 Energy:   4.11684943  15.39557825
   State   25 Energy:   4.12057504  15.39930386
   State   26 Energy:   4.25480789  15.53353671
   State   27 Energy:   4.25480798  15.53353679
   State   28 Energy:   4.28090627  15.55963508
   State   29 Energy:   4.28276035  15.56148917
   State   30 Energy:   4.28279912  15.56152793
   State   31 Energy:   4.28540418  15.56413299
   State   32 Energy:   4.34020240  15.61893121
   State   33 Energy:   4.36378059  15.64250940
   State   34 Energy:   4.36378070  15.64250951
   State   35 Energy:   4.36417777  15.64290659
   State   36 Energy:   4.43434294  15.71307175
   State   37 Energy:   4.43434295  15.71307176
   State   38 Energy:   4.45155309  15.73028190
   State   39 Energy:   4.45155312  15.73028193
   State   40 Energy:   4.48239375  15.76112257
   State   41 Energy:   4.49587238  15.77460119
   State   42 Energy:   4.59203906  15.87076787
   State   43 Energy:   4.62177606  15.90050487
   State   44 Energy:   4.62177613  15.90050494
   State   45 Energy:   4.62924128  15.90797009
   State   46 Energy:   4.62924134  15.90797015
   State   47 Energy:   4.66502098  15.94374979
   State   48 Energy:   4.66505892  15.94378773
   State   49 Energy:   4.67108036  15.94980918
   State   50 Energy:   4.73411131  16.01284013
   State   51 Energy:   4.82236313  16.10109194
   State   52 Energy:   4.82236316  16.10109198
   State   53 Energy:   4.83282303  16.11155184
   State   54 Energy:   4.83282311  16.11155192
   State   55 Energy:   4.84916965  16.12789846
   State   56 Energy:   4.85921815  16.13794696
   State   57 Energy:   4.85922394  16.13795276
   State   58 Energy:   4.87427856  16.15300737
   State   59 Energy:   4.88170759  16.16043640
   State   60 Energy:   4.89435562  16.17308444
   State   61 Energy:   4.90438797  16.18311678
   State   62 Energy:   4.90438804  16.18311686
   State   63 Energy:   4.95599512  16.23472393
   State   64 Energy:   4.95599516  16.23472397
   State   65 Energy:   4.99759443  16.27632325
   State   66 Energy:   5.07667311  16.35540193
   State   67 Energy:   5.07667315  16.35540197
   State   68 Energy:   5.10984232  16.38857113
   State   69 Energy:   5.14145336  16.42018217
   State   70 Energy:   5.14145337  16.42018218
   State   71 Energy:   5.15088908  16.42961790
   State   72 Energy:   5.17496336  16.45369218
   State   73 Energy:   5.17922105  16.45794986
   State   74 Energy:   5.17922122  16.45795004
   State   75 Energy:   5.18019974  16.45892855
   State   76 Energy:   5.18019975  16.45892856
   State   77 Energy:   5.18403773  16.46276654
   State   78 Energy:   5.18404617  16.46277498
   State   79 Energy:   5.20071460  16.47944342
   State   80 Energy:   5.20071460  16.47944342
   State   81 Energy:   5.20393102  16.48265983
   State   82 Energy:   5.20960950  16.48833831
   State   83 Energy:   5.20960952  16.48833834
   State   84 Energy:   5.21779947  16.49652828
   State   85 Energy:   5.21783115  16.49655997
   State   86 Energy:   5.22560906  16.50433787
   State   87 Energy:   5.25918673  16.53791554
   State   88 Energy:   5.25918676  16.53791557
   State   89 Energy:   5.26496460  16.54369341
   State   90 Energy:   5.26977829  16.54850710
   State   91 Energy:   5.26977830  16.54850712
   State   92 Energy:   5.27306685  16.55179566
   State   93 Energy:   5.27307654  16.55180535
   State   94 Energy:   5.28015750  16.55888632
   State   95 Energy:   5.28702551  16.56575432
   State   96 Energy:   5.29154388  16.57027269
   State   97 Energy:   5.29606057  16.57478938
   State   98 Energy:   5.30926598  16.58799479
   State   99 Energy:   5.33258012  16.61130894
   State  100 Energy:   5.33258016  16.61130897
 FCIProblem:: #Orbs = 9   #α = 5  #β = 3  Dimension: 10584    
   State    1 Energy:   4.47803135  15.75676017
   State    2 Energy:   4.47803145  15.75676026
   State    3 Energy:   4.52330031  15.80202912
   State    4 Energy:   5.03286363  16.31159244
   State    5 Energy:   5.07727724  16.35600606
   State    6 Energy:   5.07727727  16.35600609
   State    7 Energy:   5.38952291  16.66825172
   State    8 Energy:   5.43223320  16.71096201
   State    9 Energy:   5.43223331  16.71096212
   State   10 Energy:   5.67790342  16.95663223
   State   11 Energy:   5.77326283  17.05199164
   State   12 Energy:   5.77326291  17.05199172
   State   13 Energy:   5.79697810  17.07570692
   State   14 Energy:   5.79701711  17.07574592
   State   15 Energy:   5.79832297  17.07705178
   State   16 Energy:   5.80581292  17.08454174
   State   17 Energy:   5.85763890  17.13636771
   State   18 Energy:   5.88472572  17.16345453
   State   19 Energy:   5.88472578  17.16345459
   State   20 Energy:   5.93495370  17.21368251
   State   21 Energy:   5.98044107  17.25916988
   State   22 Energy:   5.98044109  17.25916991
   State   23 Energy:   6.02857641  17.30730523
   State   24 Energy:   6.08179929  17.36052811
   State   25 Energy:   6.10630610  17.38503491
   State   26 Energy:   6.10630617  17.38503498
   State   27 Energy:   6.11916272  17.39789154
   State   28 Energy:   6.11916276  17.39789158
   State   29 Energy:   6.15299607  17.43172488
   State   30 Energy:   6.15303424  17.43176305
   State   31 Energy:   6.15688410  17.43561291
   State   32 Energy:   6.23305383  17.51178265
   State   33 Energy:   6.45733062  17.73605944
   State   34 Energy:   6.45733066  17.73605947
   State   35 Energy:   6.50218349  17.78091230
   State   36 Energy:   6.61159615  17.89032496
   State   37 Energy:   6.61159627  17.89032509
   State   38 Energy:   6.65832338  17.93705220
   State   39 Energy:   6.70994485  17.98867367
   State   40 Energy:   6.71559922  17.99432803
   State   41 Energy:   6.71559932  17.99432813
   State   42 Energy:   6.74299898  18.02172779
   State   43 Energy:   6.74299910  18.02172791
   State   44 Energy:   6.75868942  18.03741823
   State   45 Energy:   6.77076544  18.04949425
   State   46 Energy:   6.77076563  18.04949444
   State   47 Energy:   6.78207058  18.06079939
   State   48 Energy:   6.79100420  18.06973301
   State   49 Energy:   6.79104350  18.06977232
   State   50 Energy:   6.82455639  18.10328520
   State   51 Energy:   6.83147021  18.11019903
   State   52 Energy:   6.83147023  18.11019904
   State   53 Energy:   6.86001757  18.13874639
   State   54 Energy:   6.87916272  18.15789154
   State   55 Energy:   6.92581393  18.20454274
   State   56 Energy:   6.92581397  18.20454278
   State   57 Energy:   7.02523062  18.30395944
   State   58 Energy:   7.06614562  18.34487444
   State   59 Energy:   7.06614573  18.34487454
   State   60 Energy:   7.08804298  18.36677179
   State   61 Energy:   7.13082158  18.40955039
   State   62 Energy:   7.13082162  18.40955043
   State   63 Energy:   7.13610685  18.41483566
   State   64 Energy:   7.13610697  18.41483579
   State   65 Energy:   7.15469457  18.43342338
   State   66 Energy:   7.15469458  18.43342339
   State   67 Energy:   7.16246602  18.44119484
   State   68 Energy:   7.17920821  18.45793702
   State   69 Energy:   7.18955357  18.46828239
   State   70 Energy:   7.20944703  18.48817584
   State   71 Energy:   7.20945486  18.48818367
   State   72 Energy:   7.21107159  18.48980040
   State   73 Energy:   7.21107164  18.48980045
   State   74 Energy:   7.22885794  18.50758675
   State   75 Energy:   7.23103691  18.50976572
   State   76 Energy:   7.23103691  18.50976572
   State   77 Energy:   7.23610227  18.51483109
   State   78 Energy:   7.23610228  18.51483109
   State   79 Energy:   7.25036676  18.52909558
   State   80 Energy:   7.25040059  18.52912940
   State   81 Energy:   7.28114913  18.55987794
   State   82 Energy:   7.28114917  18.55987798
   State   83 Energy:   7.29868254  18.57741135
   State   84 Energy:   7.29916986  18.57789868
   State   85 Energy:   7.29916991  18.57789872
   State   86 Energy:   7.30292906  18.58165787
   State   87 Energy:   7.30500520  18.58373401
   State   88 Energy:   7.30501433  18.58374314
   State   89 Energy:   7.32746535  18.60619416
   State   90 Energy:   7.33398947  18.61271828
   State   91 Energy:   7.35193917  18.63066798
   State   92 Energy:   7.37440199  18.65313081
   State   93 Energy:   7.37440207  18.65313089
   State   94 Energy:   7.39417455  18.67290336
   State   95 Energy:   7.39417460  18.67290341
   State   96 Energy:   7.39824829  18.67697710
   State   97 Energy:   7.43375347  18.71248228
   State   98 Energy:   7.43376399  18.71249281
   State   99 Energy:   7.43659745  18.71532626
   State  100 Energy:   7.43659746  18.71532627
 FCIProblem:: #Orbs = 9   #α = 5  #β = 4  Dimension: 15876    
   State    1 Energy:   7.15174591  18.43047472
   State    2 Energy:   7.19897807  18.47770688
   State    3 Energy:   7.19897817  18.47770698
   State    4 Energy:   7.68576909  18.96449790
   State    5 Energy:   8.19922063  19.47794945
   State    6 Energy:   8.42573748  19.70446629
   State    7 Energy:   8.42573760  19.70446641
   State    8 Energy:   8.47640478  19.75513359
   State    9 Energy:   8.48390725  19.76263607
   State   10 Energy:   8.51477672  19.79350553
   State   11 Energy:   8.51477681  19.79350562
   State   12 Energy:   8.52123654  19.79996535
   State   13 Energy:   8.52123665  19.79996546
   State   14 Energy:   8.56480936  19.84353818
   State   15 Energy:   8.56484886  19.84357768
   State   16 Energy:   8.56506647  19.84379529
   State   17 Energy:   8.63833618  19.91706500
   State   18 Energy:   8.66000387  19.93873268
   State   19 Energy:   8.71061290  19.98934171
   State   20 Energy:   8.71061294  19.98934175
   State   21 Energy:   8.77251926  20.05124808
   State   22 Energy:   8.81058037  20.08930918
   State   23 Energy:   8.81058047  20.08930929
   State   24 Energy:   9.11641462  20.39514343
   State   25 Energy:   9.16265547  20.44138428
   State   26 Energy:   9.16265552  20.44138433
   State   27 Energy:   9.46270667  20.74143548
   State   28 Energy:   9.48438454  20.76311335
   State   29 Energy:   9.51173654  20.79046535
   State   30 Energy:   9.51173668  20.79046549
   State   31 Energy:   9.51738389  20.79611271
   State   32 Energy:   9.56414760  20.84287641
   State   33 Energy:   9.56414773  20.84287654
   State   34 Energy:   9.56760667  20.84633548
   State   35 Energy:   9.62402233  20.90275114
   State   36 Energy:   9.62402251  20.90275133
   State   37 Energy:   9.71382378  20.99255259
   State   38 Energy:   9.79554085  21.07426966
   State   39 Energy:   9.88098873  21.15971754
   State   40 Energy:   9.90088293  21.17961174
   State   41 Energy:   9.91325864  21.19198745
   State   42 Energy:   9.91326836  21.19199717
   State   43 Energy:   9.91903229  21.19776110
   State   44 Energy:   9.91903237  21.19776118
   State   45 Energy:   9.92664895  21.20537777
   State   46 Energy:   9.92665328  21.20538209
   State   47 Energy:   9.93680916  21.21553798
   State   48 Energy:   9.94311427  21.22184308
   State   49 Energy:   9.94368176  21.22241057
   State   50 Energy:   9.94368187  21.22241068
   State   51 Energy:   9.95146413  21.23019294
   State   52 Energy:   9.95146418  21.23019299
   State   53 Energy:   9.95745653  21.23618535
   State   54 Energy:   9.95745653  21.23618535
   State   55 Energy:   9.96625177  21.24498059
   State   56 Energy:   9.96954811  21.24827692
   State   57 Energy:   9.96954812  21.24827694
   State   58 Energy:   9.97630164  21.25503045
   State   59 Energy:   9.97630757  21.25503639
   State   60 Energy:  10.00537106  21.28409987
   State   61 Energy:  10.01667087  21.29539969
   State   62 Energy:  10.01694233  21.29567114
   State   63 Energy:  10.01694233  21.29567114
   State   64 Energy:  10.02123110  21.29995992
   State   65 Energy:  10.02572279  21.30445161
   State   66 Energy:  10.02572287  21.30445169
   State   67 Energy:  10.02777440  21.30650321
   State   68 Energy:  10.07623442  21.35496323
   State   69 Energy:  10.07623446  21.35496327
   State   70 Energy:  10.07804006  21.35676887
   State   71 Energy:  10.07807807  21.35680688
   State   72 Energy:  10.09711064  21.37583946
   State   73 Energy:  10.09711068  21.37583949
   State   74 Energy:  10.11820407  21.39693289
   State   75 Energy:  10.13468295  21.41341177
   State   76 Energy:  10.14109211  21.41982092
   State   77 Energy:  10.14109214  21.41982096
   State   78 Energy:  10.14356422  21.42229303
   State   79 Energy:  10.16824955  21.44697836
   State   80 Energy:  10.16839589  21.44712470
   State   81 Energy:  10.17886623  21.45759504
   State   82 Energy:  10.17887652  21.45760534
   State   83 Energy:  10.19181361  21.47054242
   State   84 Energy:  10.19181365  21.47054246
   State   85 Energy:  10.21047976  21.48920857
   State   86 Energy:  10.22011791  21.49884673
   State   87 Energy:  10.22287312  21.50160194
   State   88 Energy:  10.22287320  21.50160202
   State   89 Energy:  10.22818102  21.50690983
   State   90 Energy:  10.22818462  21.50691343
   State   91 Energy:  10.22970149  21.50843031
   State   92 Energy:  10.22970153  21.50843035
   State   93 Energy:  10.24553896  21.52426777
   State   94 Energy:  10.25471847  21.53344729
   State   95 Energy:  10.25475888  21.53348769
   State   96 Energy:  10.25514060  21.53386941
   State   97 Energy:  10.26865571  21.54738452
   State   98 Energy:  10.26865573  21.54738454
   State   99 Energy:  10.26989127  21.54862008
   State  100 Energy:  10.26989137  21.54862019
 FCIProblem:: #Orbs = 9   #α = 5  #β = 5  Dimension: 15876    
   State    1 Energy:  10.22901666  21.50774547
   State    2 Energy:  11.52779379  22.80652260
   State    3 Energy:  11.58104498  22.85977379
   State    4 Energy:  11.58104511  22.85977392
   State    5 Energy:  11.59221079  22.87093961
   State    6 Energy:  11.63825243  22.91698125
   State    7 Energy:  11.63825253  22.91698134
   State    8 Energy:  11.74957825  23.02830707
   State    9 Energy:  12.16870193  23.44743075
   State   10 Energy:  12.71933866  23.99806747
   State   11 Energy:  12.73087084  24.00959965
   State   12 Energy:  13.02758952  24.30631833
   State   13 Energy:  13.04447551  24.32320432
   State   14 Energy:  13.04447555  24.32320437
   State   15 Energy:  13.05227269  24.33100150
   State   16 Energy:  13.05227272  24.33100154
   State   17 Energy:  13.07366419  24.35239300
   State   18 Energy:  13.08213267  24.36086148
   State   19 Energy:  13.08596196  24.36469078
   State   20 Energy:  13.08597151  24.36470032
   State   21 Energy:  13.09682553  24.37555434
   State   22 Energy:  13.09682791  24.37555672
   State   23 Energy:  13.11276592  24.39149473
   State   24 Energy:  13.11526705  24.39399586
   State   25 Energy:  13.13378930  24.41251811
   State   26 Energy:  13.13378942  24.41251824
   State   27 Energy:  13.13624980  24.41497861
   State   28 Energy:  13.13624992  24.41497873
   State   29 Energy:  13.18100381  24.45973263
   State   30 Energy:  13.24652761  24.52525643
   State   31 Energy:  13.24652765  24.52525646
   State   32 Energy:  13.27776616  24.55649498
   State   33 Energy:  13.33431441  24.61304322
   State   34 Energy:  13.33431452  24.61304334
   State   35 Energy:  13.35214414  24.63087296
   State   36 Energy:  13.36662081  24.64534962
   State   37 Energy:  13.39211434  24.67084315
   State   38 Energy:  13.39254284  24.67127165
   State   39 Energy:  13.39254294  24.67127175
   State   40 Energy:  13.42427534  24.70300415
   State   41 Energy:  13.42427538  24.70300419
   State   42 Energy:  13.44975380  24.72848261
   State   43 Energy:  13.44979462  24.72852344
   State   44 Energy:  13.45642670  24.73515551
   State   45 Energy:  13.49951199  24.77824080
   State   46 Energy:  13.49951217  24.77824098
   State   47 Energy:  13.51499594  24.79372476
   State   48 Energy:  13.58160692  24.86033574
   State   49 Energy:  13.58160694  24.86033575
   State   50 Energy:  13.60908583  24.88781464
   State   51 Energy:  13.77962374  25.05835255
   State   52 Energy:  14.24490463  25.52363345
   State   53 Energy:  14.24490466  25.52363347
   State   54 Energy:  14.25392856  25.53265738
   State   55 Energy:  14.25392860  25.53265741
   State   56 Energy:  14.27592393  25.55465274
   State   57 Energy:  14.28415454  25.56288335
   State   58 Energy:  14.42410835  25.70283717
   State   59 Energy:  14.44700686  25.72573568
   State   60 Energy:  14.44700690  25.72573571
   State   61 Energy:  14.46986936  25.74859817
   State   62 Energy:  14.48005975  25.75878856
   State   63 Energy:  14.48006942  25.75879823
   State   64 Energy:  14.50257623  25.78130505
   State   65 Energy:  14.50998814  25.78871695
   State   66 Energy:  14.52199253  25.80072135
   State   67 Energy:  14.52199261  25.80072142
   State   68 Energy:  14.52985189  25.80858070
   State   69 Energy:  14.53815628  25.81688509
   State   70 Energy:  14.53815632  25.81688513
   State   71 Energy:  14.55320234  25.83193116
   State   72 Energy:  14.55476776  25.83349657
   State   73 Energy:  14.56063428  25.83936310
   State   74 Energy:  14.56064359  25.83937240
   State   75 Energy:  14.56082629  25.83955511
   State   76 Energy:  14.56082642  25.83955524
   State   77 Energy:  14.56187827  25.84060708
   State   78 Energy:  14.57121404  25.84994285
   State   79 Energy:  14.57121410  25.84994292
   State   80 Energy:  14.57398352  25.85271233
   State   81 Energy:  14.57398718  25.85271600
   State   82 Energy:  14.58073262  25.85946144
   State   83 Energy:  14.58368516  25.86241398
   State   84 Energy:  14.58942179  25.86815060
   State   85 Energy:  14.59788964  25.87661846
   State   86 Energy:  14.59788974  25.87661856
   State   87 Energy:  14.59946203  25.87819084
   State   88 Energy:  14.60028467  25.87901348
   State   89 Energy:  14.60028469  25.87901350
   State   90 Energy:  14.60736294  25.88609176
   State   91 Energy:  14.60736951  25.88609832
   State   92 Energy:  14.61238175  25.89111057
   State   93 Energy:  14.61855755  25.89728636
   State   94 Energy:  14.61855760  25.89728641
   State   95 Energy:  14.62719194  25.90592075
   State   96 Energy:  14.63635215  25.91508096
   State   97 Energy:  14.63863984  25.91736865
   State   98 Energy:  14.63864002  25.91736883
   State   99 Energy:  14.63888282  25.91761163
   State  100 Energy:  14.63888287  25.91761168
 FCIProblem:: #Orbs = 9   #α = 5  #β = 6  Dimension: 10584    
   State    1 Energy:  15.03879882  26.31752763
   State    2 Energy:  16.57406229  27.85279111
   State    3 Energy:  16.57406233  27.85279115
   State    4 Energy:  16.60414385  27.88287266
   State    5 Energy:  16.84541544  28.12414425
   State    6 Energy:  16.89531653  28.17404534
   State    7 Energy:  16.91834576  28.19707457
   State    8 Energy:  16.91834589  28.19707470
   State    9 Energy:  17.99216055  29.27088936
   State   10 Energy:  17.99216059  29.27088940
   State   11 Energy:  18.02008267  29.29881148
   State   12 Energy:  18.10342342  29.38215223
   State   13 Energy:  18.11916969  29.39789850
   State   14 Energy:  18.11916973  29.39789854
   State   15 Energy:  18.14635560  29.42508441
   State   16 Energy:  18.15136094  29.43008975
   State   17 Energy:  18.15136098  29.43008979
   State   18 Energy:  18.15718859  29.43591740
   State   19 Energy:  18.15719771  29.43592652
   State   20 Energy:  18.17975423  29.45848304
   State   21 Energy:  18.18511721  29.46384602
   State   22 Energy:  18.18718059  29.46590940
   State   23 Energy:  18.19838154  29.47711035
   State   24 Energy:  18.19838511  29.47711392
   State   25 Energy:  18.20308769  29.48181650
   State   26 Energy:  18.20308784  29.48181665
   State   27 Energy:  18.21438435  29.49311316
   State   28 Energy:  18.21958067  29.49830948
   State   29 Energy:  18.23597165  29.51470046
   State   30 Energy:  18.23597176  29.51470057
   State   31 Energy:  18.24059743  29.51932625
   State   32 Energy:  18.24059749  29.51932630
   State   33 Energy:  18.26467406  29.54340287
   State   34 Energy:  18.28508164  29.56381045
   State   35 Energy:  18.28508166  29.56381048
   State   36 Energy:  18.29732042  29.57604923
   State   37 Energy:  18.30001118  29.57873999
   State   38 Energy:  18.30001948  29.57874830
   State   39 Energy:  18.31317770  29.59190651
   State   40 Energy:  18.32708915  29.60581796
   State   41 Energy:  18.34701636  29.62574517
   State   42 Energy:  18.34701649  29.62574530
   State   43 Energy:  18.53693761  29.81566642
   State   44 Energy:  18.53693763  29.81566645
   State   45 Energy:  18.56535461  29.84408342
   State   46 Energy:  19.46239899  30.74112781
   State   47 Energy:  19.46239902  30.74112784
   State   48 Energy:  19.47295816  30.75168698
   State   49 Energy:  19.47295820  30.75168701
   State   50 Energy:  19.49249642  30.77122523
   State   51 Energy:  19.50231319  30.78104200
   State   52 Energy:  19.52539689  30.80412570
   State   53 Energy:  19.55435559  30.83308440
   State   54 Energy:  19.55435563  30.83308444
   State   55 Energy:  19.59641546  30.87514427
   State   56 Energy:  19.59641549  30.87514430
   State   57 Energy:  19.62786404  30.90659286
   State   58 Energy:  19.65540846  30.93413727
   State   59 Energy:  19.65540847  30.93413728
   State   60 Energy:  19.65773597  30.93646478
   State   61 Energy:  19.65862366  30.93735247
   State   62 Energy:  19.68473564  30.96346445
   State   63 Energy:  19.68473568  30.96346449
   State   64 Energy:  19.69228145  30.97101027
   State   65 Energy:  19.69228157  30.97101038
   State   66 Energy:  19.69895657  30.97768538
   State   67 Energy:  19.71000295  30.98873176
   State   68 Energy:  19.71000307  30.98873188
   State   69 Energy:  19.72927768  31.00800649
   State   70 Energy:  19.72928682  31.00801564
   State   71 Energy:  19.73709640  31.01582521
   State   72 Energy:  19.73710074  31.01582956
   State   73 Energy:  19.73876494  31.01749375
   State   74 Energy:  19.75927112  31.03799993
   State   75 Energy:  19.76150340  31.04023222
   State   76 Energy:  19.77545227  31.05418108
   State   77 Energy:  19.77545295  31.05418176
   State   78 Energy:  19.79648122  31.07521003
   State   79 Energy:  19.79648126  31.07521007
   State   80 Energy:  19.80368480  31.08241362
   State   81 Energy:  19.82291996  31.10164877
   State   82 Energy:  19.82291996  31.10164877
   State   83 Energy:  19.82467452  31.10340333
   State   84 Energy:  19.82467516  31.10340397
   State   85 Energy:  19.83867240  31.11740121
   State   86 Energy:  19.83867244  31.11740125
   State   87 Energy:  19.85183271  31.13056153
   State   88 Energy:  19.85183274  31.13056155
   State   89 Energy:  19.85562688  31.13435569
   State   90 Energy:  19.86553856  31.14426738
   State   91 Energy:  19.87010986  31.14883868
   State   92 Energy:  19.87011655  31.14884537
   State   93 Energy:  19.88339860  31.16212741
   State   94 Energy:  19.88339870  31.16212751
   State   95 Energy:  19.89074358  31.16947239
   State   96 Energy:  19.96873864  31.24746745
   State   97 Energy:  20.00121140  31.27994021
   State   98 Energy:  20.02193397  31.30066278
   State   99 Energy:  20.02865288  31.30738169
   State  100 Energy:  20.02865290  31.30738171
 FCIProblem:: #Orbs = 9   #α = 5  #β = 7  Dimension: 4536     
   State    1 Energy:  22.07415972  33.35288853
   State    2 Energy:  22.07415976  33.35288857
   State    3 Energy:  22.10315240  33.38188122
   State    4 Energy:  23.62993069  34.90865950
   State    5 Energy:  23.65908397  34.93781278
   State    6 Energy:  23.65908400  34.93781282
   State    7 Energy:  24.02268913  35.30141794
   State    8 Energy:  24.02268916  35.30141797
   State    9 Energy:  24.05209546  35.33082428
   State   10 Energy:  24.33607392  35.61480274
   State   11 Energy:  24.34862534  35.62735416
   State   12 Energy:  24.34862538  35.62735419
   State   13 Energy:  24.38032500  35.65905381
   State   14 Energy:  24.39405787  35.67278668
   State   15 Energy:  24.39406654  35.67279535
   State   16 Energy:  24.41999464  35.69872345
   State   17 Energy:  24.43820853  35.71693734
   State   18 Energy:  24.43820867  35.71693748
   State   19 Energy:  25.03670486  36.31543368
   State   20 Energy:  25.06559713  36.34432594
   State   21 Energy:  25.06559716  36.34432597
   State   22 Energy:  25.36399946  36.64272827
   State   23 Energy:  25.36400030  36.64272912
   State   24 Energy:  25.38710850  36.66583731
   State   25 Energy:  25.39203725  36.67076606
   State   26 Energy:  25.39203728  36.67076609
   State   27 Energy:  25.39729488  36.67602370
   State   28 Energy:  25.41673444  36.69546325
   State   29 Energy:  25.41673447  36.69546328
   State   30 Energy:  25.45135162  36.73008044
   State   31 Energy:  25.45135163  36.73008044
   State   32 Energy:  25.45401276  36.73274157
   State   33 Energy:  25.48321694  36.76194576
   State   34 Energy:  25.49370283  36.77243164
   State   35 Energy:  25.49370297  36.77243178
   State   36 Energy:  25.50099301  36.77972183
   State   37 Energy:  25.50761793  36.78634674
   State   38 Energy:  25.50761797  36.78634678
   State   39 Energy:  25.53087725  36.80960607
   State   40 Energy:  25.53088601  36.80961483
   State   41 Energy:  25.53756440  36.81629321
   State   42 Energy:  25.53756453  36.81629334
   State   43 Energy:  25.56115674  36.83988555
   State   44 Energy:  25.56400951  36.84273832
   State   45 Energy:  25.56401433  36.84274314
   State   46 Energy:  25.56553297  36.84426179
   State   47 Energy:  25.57199317  36.85072198
   State   48 Energy:  25.58393823  36.86266704
   State   49 Energy:  25.64800322  36.92673203
   State   50 Energy:  25.66300931  36.94173813
   State   51 Energy:  25.66300970  36.94173851
   State   52 Energy:  25.67126569  36.94999450
   State   53 Energy:  25.67126571  36.94999453
   State   54 Energy:  25.67687662  36.95560544
   State   55 Energy:  25.67687665  36.95560546
   State   56 Energy:  25.68212912  36.96085794
   State   57 Energy:  25.69709630  36.97582512
   State   58 Energy:  25.69709634  36.97582515
   State   59 Energy:  25.69961229  36.97834111
   State   60 Energy:  25.69961229  36.97834111
   State   61 Energy:  25.70035656  36.97908537
   State   62 Energy:  25.71002638  36.98875519
   State   63 Energy:  25.71002642  36.98875523
   State   64 Energy:  25.72373423  37.00246304
   State   65 Energy:  25.73987164  37.01860045
   State   66 Energy:  25.73987176  37.01860057
   State   67 Energy:  25.74500096  37.02372977
   State   68 Energy:  25.74500771  37.02373653
   State   69 Energy:  25.75274623  37.03147504
   State   70 Energy:  25.75819349  37.03692230
   State   71 Energy:  25.75819360  37.03692241
   State   72 Energy:  25.76577249  37.04450130
   State   73 Energy:  25.77746496  37.05619377
   State   74 Energy:  25.77747344  37.05620225
   State   75 Energy:  25.80822145  37.08695026
   State   76 Energy:  25.85091685  37.12964566
   State   77 Energy:  25.85170181  37.13043062
   State   78 Energy:  25.85170184  37.13043065
   State   79 Energy:  25.88267789  37.16140671
   State   80 Energy:  25.91589537  37.19462419
   State   81 Energy:  25.91589554  37.19462435
   State   82 Energy:  26.60261131  37.88134012
   State   83 Energy:  26.93141607  38.21014488
   State   84 Energy:  26.93141608  38.21014489
   State   85 Energy:  26.93691486  38.21564367
   State   86 Energy:  26.93828611  38.21701492
